date,scheduled_start,home_team,away_team,competition,stadium_name,type,half,minute,second,team,player,coord_1_x,coord_1_y,coord_1_z,receiver,coord_2_x,coord_2_y,coord_2_z,reason
25-05-2024,17:30,Godoy Cruz,San Lorenzo,Argentina - Torneo Betano 2024,Malvinas Argentinas,completed_pass,1,4,52,San Lorenzo,Eric Remedi,-0.25,0.72,-1.0,Elián Irala,-0.24,0.46,-1.0,
25-05-2024,17:30,Godoy Cruz,San Lorenzo,Argentina - Torneo Betano 2024,Malvinas Argentinas,completed_pass,1,4,55,San Lorenzo,Elián Irala,-0.2,0.49,-1.0,Jhohan Romaña,-0.09,0.53,-1.0,
25-05-2024,17:30,Godoy Cruz,San Lorenzo,Argentina - Torneo Betano 2024,Malvinas Argentinas,completed_pass,1,5,1,Godoy Cruz,Juan Bautista Cejas,-0.17,0.68,-1.0,Bruno Leyes,-0.16,0.37,-1.0,
25-05-2024,17:30,Godoy Cruz,San Lorenzo,Argentina - Torneo Betano 2024,Malvinas Argentinas,completed_pass,1,5,7,Godoy Cruz,Bruno Leyes,-0.14,0.39,-1.0,Nicolás Fernández,0.24,0.69,-1.0,
25-05-2024,17:30,Godoy Cruz,San Lorenzo,Argentina - Torneo Betano 2024,Malvinas Argentinas,completed_pass,1,5,12,Godoy Cruz,Nicolás Fernández,0.18,0.5,-1.0,Lucas Arce,0.3,0.69,-1.0,
25-05-2024,17:30,Godoy Cruz,San Lorenzo,Argentina - Torneo Betano 2024,Malvinas Argentinas,completed_pass,1,5,46,San Lorenzo,Eric Remedi,0.58,0.26,-1.0,Gonzalo Luján,0.76,-0.72,-1.0,
25-05-2024,17:30,Godoy Cruz,San Lorenzo,Argentina - Torneo Betano 2024,Malvinas Argentinas,completed_pass,1,5,50,San Lorenzo,Gonzalo Luján,0.59,-0.74,-1.0,Gastón Gómez,0.79,-0.32,-1.0,
25-05-2024,17:30,Godoy Cruz,San Lorenzo,Argentina - Torneo Betano 2024,Malvinas Argentinas,completed_pass,1,5,54,San Lorenzo,Gastón Gómez,0.73,-0.33,-1.0,Jhohan Romaña,0.64,0.42,-1.0,
25-05-2024,17:30,Godoy Cruz,San Lorenzo,Argentina - Torneo Betano 2024,Malvinas Argentinas,completed_pass,1,5,58,San Lorenzo,Jhohan Romaña,0.52,0.48,-1.0,Cristian Ferreira,0.36,0.5,-1.0,
25-05-2024,17:30,Godoy Cruz,San Lorenzo,Argentina - Torneo Betano 2024,Malvinas Argentinas,completed_pass,1,6,0,San Lorenzo,Cristian Ferreira,0.3,0.49,-1.0,Jhohan Romaña,0.45,0.49,-1.0,
25-05-2024,17:30,Godoy Cruz,San Lorenzo,Argentina - Torneo Betano 2024,Malvinas Argentinas,completed_pass,1,6,9,Godoy Cruz,Nicolás Fernández,0.2,0.22,-1.0,Tomás Conechny,0.56,-0.48,-1.0,
25-05-2024,17:30,Godoy Cruz,San Lorenzo,Argentina - Torneo Betano 2024,Malvinas Argentinas,completed_pass,1,6,2,San Lorenzo,Jhohan Romaña,0.44,0.61,-1.0,Adam Bareiro,0.19,0.33,-1.0,
25-05-2024,17:30,Godoy Cruz,San Lorenzo,Argentina - Torneo Betano 2024,Malvinas Argentinas,completed_pass,1,6,17,Godoy Cruz,Franco Petroli,-0.57,0.17,-1.0,Pier Barrios,-0.41,0.42,-1.0,
25-05-2024,17:30,Godoy Cruz,San Lorenzo,Argentina - Torneo Betano 2024,Malvinas Argentinas,completed_pass,1,6,21,Godoy Cruz,Pier Barrios,-0.41,0.48,-1.0,Bruno Leyes,-0.33,0.11,-1.0,
25-05-2024,17:30,Godoy Cruz,San Lorenzo,Argentina - Torneo Betano 2024,Malvinas Argentinas,completed_pass,1,6,23,Godoy Cruz,Bruno Leyes,-0.31,0.03,-1.0,Federico Rasmussen,-0.31,-0.38,-1.0,
25-05-2024,17:30,Godoy Cruz,San Lorenzo,Argentina - Torneo Betano 2024,Malvinas Argentinas,completed_pass,1,6,25,Godoy Cruz,Federico Rasmussen,-0.31,-0.7,-1.0,Pier Barrios,-0.29,0.36,-1.0,
25-05-2024,17:30,Godoy Cruz,San Lorenzo,Argentina - Torneo Betano 2024,Malvinas Argentinas,completed_pass,1,6,29,Godoy Cruz,Pier Barrios,-0.22,0.38,-1.0,Lucas Arce,0.15,0.83,-1.0,
25-05-2024,17:30,Godoy Cruz,San Lorenzo,Argentina - Torneo Betano 2024,Malvinas Argentinas,completed_pass,1,6,32,Godoy Cruz,Lucas Arce,0.29,0.77,-1.0,Juan Bautista Cejas,0.39,0.95,-1.0,
25-05-2024,17:30,Godoy Cruz,San Lorenzo,Argentina - Torneo Betano 2024,Malvinas Argentinas,completed_pass,1,6,37,Godoy Cruz,Juan Bautista Cejas,0.29,0.63,-1.0,Bruno Leyes,0.19,0.34,-1.0,
25-05-2024,17:30,Godoy Cruz,San Lorenzo,Argentina - Torneo Betano 2024,Malvinas Argentinas,completed_pass,1,6,39,Godoy Cruz,Bruno Leyes,0.27,0.13,-1.0,Vicente Poggi,0.27,0.13,-1.0,
25-05-2024,17:30,Godoy Cruz,San Lorenzo,Argentina - Torneo Betano 2024,Malvinas Argentinas,completed_pass,1,6,41,Godoy Cruz,Vicente Poggi,0.32,-0.06,-1.0,Federico Rasmussen,-0.24,-0.24,-1.0,
25-05-2024,17:30,Godoy Cruz,San Lorenzo,Argentina - Torneo Betano 2024,Malvinas Argentinas,completed_pass,1,6,44,Godoy Cruz,Federico Rasmussen,-0.27,-0.24,-1.0,Thomas Galdames,0.06,-0.81,-1.0,
25-05-2024,17:30,Godoy Cruz,San Lorenzo,Argentina - Torneo Betano 2024,Malvinas Argentinas,completed_pass,1,6,46,Godoy Cruz,Thomas Galdames,-0.21,-0.72,-1.0,Federico Rasmussen,-0.38,-0.5,-1.0,
25-05-2024,17:30,Godoy Cruz,San Lorenzo,Argentina - Torneo Betano 2024,Malvinas Argentinas,completed_pass,1,6,51,Godoy Cruz,Federico Rasmussen,-0.27,-0.28,-1.0,Pier Barrios,-0.29,-0.01,-1.0,
25-05-2024,17:30,Godoy Cruz,San Lorenzo,Argentina - Torneo Betano 2024,Malvinas Argentinas,completed_pass,1,6,53,Godoy Cruz,Pier Barrios,-0.23,0.22,-1.0,Federico Rasmussen,-0.27,-0.46,-1.0,
25-05-2024,17:30,Godoy Cruz,San Lorenzo,Argentina - Torneo Betano 2024,Malvinas Argentinas,completed_pass,1,7,0,San Lorenzo,Agustín Giay,0.47,-0.52,-1.0,Iván Leguizamón,0.27,-0.61,-1.0,
25-05-2024,17:30,Godoy Cruz,San Lorenzo,Argentina - Torneo Betano 2024,Malvinas Argentinas,completed_pass,1,7,3,San Lorenzo,Iván Leguizamón,0.26,-0.62,-1.0,Elián Irala,0.25,-0.57,-1.0,
25-05-2024,17:30,Godoy Cruz,San Lorenzo,Argentina - Torneo Betano 2024,Malvinas Argentinas,completed_pass,1,7,14,Godoy Cruz,Bruno Leyes,-0.3,-0.13,-1.0,Federico Rasmussen,-0.29,-0.63,-1.0,
25-05-2024,17:30,Godoy Cruz,San Lorenzo,Argentina - Torneo Betano 2024,Malvinas Argentinas,completed_pass,1,7,11,Godoy Cruz,Federico Rasmussen,-0.43,-0.65,-1.0,Bruno Leyes,-0.39,-0.23,-1.0,
25-05-2024,17:30,Godoy Cruz,San Lorenzo,Argentina - Torneo Betano 2024,Malvinas Argentinas,completed_pass,1,7,15,Godoy Cruz,Federico Rasmussen,-0.35,-0.7,-1.0,Franco Petroli,-0.67,-0.19,-1.0,
25-05-2024,17:30,Godoy Cruz,San Lorenzo,Argentina - Torneo Betano 2024,Malvinas Argentinas,completed_pass,1,7,18,Godoy Cruz,Franco Petroli,-0.61,-0.17,-1.0,Pier Barrios,-0.32,0.33,-1.0,
25-05-2024,17:30,Godoy Cruz,San Lorenzo,Argentina - Torneo Betano 2024,Malvinas Argentinas,completed_pass,1,7,20,Godoy Cruz,Pier Barrios,-0.28,0.47,-1.0,Lucas Arce,0.18,0.69,-1.0,
25-05-2024,17:30,Godoy Cruz,San Lorenzo,Argentina - Torneo Betano 2024,Malvinas Argentinas,completed_pass,1,7,25,Godoy Cruz,Lucas Arce,0.44,0.53,-1.0,Juan Bautista Cejas,0.72,0.7,-1.0,
25-05-2024,17:30,Godoy Cruz,San Lorenzo,Argentina - Torneo Betano 2024,Malvinas Argentinas,completed_pass,1,7,33,San Lorenzo,Elián Irala,0.51,0.07,-1.0,Adam Bareiro,0.31,0.03,-1.0,
25-05-2024,17:30,Godoy Cruz,San Lorenzo,Argentina - Torneo Betano 2024,Malvinas Argentinas,completed_pass,1,8,10,San Lorenzo,Elián Irala,0.28,-0.19,-1.0,Eric Remedi,0.21,0.18,-1.0,
25-05-2024,17:30,Godoy Cruz,San Lorenzo,Argentina - Torneo Betano 2024,Malvinas Argentinas,completed_pass,1,8,14,San Lorenzo,Eric Remedi,0.23,0.17,-1.0,Gastón Gómez,0.6,-0.29,-1.0,
25-05-2024,17:30,Godoy Cruz,San Lorenzo,Argentina - Torneo Betano 2024,Malvinas Argentinas,completed_pass,1,8,17,San Lorenzo,Gastón Gómez,0.56,-0.41,-1.0,Iván Leguizamón,-0.16,-0.64,-1.0,
25-05-2024,17:30,Godoy Cruz,San Lorenzo,Argentina - Torneo Betano 2024,Malvinas Argentinas,completed_pass,1,8,27,San Lorenzo,Elián Irala,0.2,-0.29,-1.0,Agustín Giay,0.36,-0.34,-1.0,
25-05-2024,17:30,Godoy Cruz,San Lorenzo,Argentina - Torneo Betano 2024,Malvinas Argentinas,completed_pass,1,8,31,San Lorenzo,Agustín Giay,0.39,-0.34,-1.0,Eric Remedi,0.37,-0.22,-1.0,
25-05-2024,17:30,Godoy Cruz,San Lorenzo,Argentina - Torneo Betano 2024,Malvinas Argentinas,completed_pass,1,8,32,San Lorenzo,Eric Remedi,0.35,-0.32,-1.0,Elián Irala,0.32,-0.55,-1.0,
25-05-2024,17:30,Godoy Cruz,San Lorenzo,Argentina - Torneo Betano 2024,Malvinas Argentinas,completed_pass,1,8,45,Godoy Cruz,Tomás Conechny,0.42,-0.29,-1.0,Vicente Poggi,0.34,-0.14,-1.0,
25-05-2024,17:30,Godoy Cruz,San Lorenzo,Argentina - Torneo Betano 2024,Malvinas Argentinas,completed_pass,1,8,53,San Lorenzo,Elián Irala,0.4,-0.29,-1.0,Eric Remedi,0.36,-0.27,-1.0,
25-05-2024,17:30,Godoy Cruz,San Lorenzo,Argentina - Torneo Betano 2024,Malvinas Argentinas,completed_pass,1,9,13,San Lorenzo,Gonzalo Luján,0.36,-0.47,-1.0,Jhohan Romaña,0.37,0.26,-1.0,
25-05-2024,17:30,Godoy Cruz,San Lorenzo,Argentina - Torneo Betano 2024,Malvinas Argentinas,completed_pass,1,9,18,San Lorenzo,Jhohan Romaña,0.39,0.35,-1.0,Gastón Gómez,0.72,-0.06,-1.0,
25-05-2024,17:30,Godoy Cruz,San Lorenzo,Argentina - Torneo Betano 2024,Malvinas Argentinas,completed_pass,1,9,20,San Lorenzo,Gastón Gómez,0.7,-0.16,-1.0,Gonzalo Luján,0.41,-0.59,-1.0,
25-05-2024,17:30,Godoy Cruz,San Lorenzo,Argentina - Torneo Betano 2024,Malvinas Argentinas,completed_pass,1,9,25,San Lorenzo,Gonzalo Luján,0.33,-0.61,-1.0,Eric Remedi,0.4,-0.33,-1.0,
25-05-2024,17:30,Godoy Cruz,San Lorenzo,Argentina - Torneo Betano 2024,Malvinas Argentinas,completed_pass,1,9,30,San Lorenzo,Eric Remedi,0.36,-0.22,-1.0,Adam Bareiro,0.0,-0.1,-1.0,
25-05-2024,17:30,Godoy Cruz,San Lorenzo,Argentina - Torneo Betano 2024,Malvinas Argentinas,completed_pass,1,9,33,San Lorenzo,Adam Bareiro,-0.03,-0.11,-1.0,Iván Leguizamón,-0.35,-0.81,-1.0,
25-05-2024,17:30,Godoy Cruz,San Lorenzo,Argentina - Torneo Betano 2024,Malvinas Argentinas,completed_pass,1,10,18,Godoy Cruz,Thomas Galdames,-0.52,0.7,-1.0,Lucas Arce,-0.52,0.7,-1.0,
25-05-2024,17:30,Godoy Cruz,San Lorenzo,Argentina - Torneo Betano 2024,Malvinas Argentinas,completed_pass,1,10,11,San Lorenzo,Elián Irala,-0.35,0.19,-1.0,Nahuel Barrios,-0.42,0.59,-1.0,
25-05-2024,17:30,Godoy Cruz,San Lorenzo,Argentina - Torneo Betano 2024,Malvinas Argentinas,completed_pass,1,10,22,Godoy Cruz,Lucas Arce,-0.62,0.52,-1.0,Nicolás Fernández,-0.35,0.47,-1.0,
25-05-2024,17:30,Godoy Cruz,San Lorenzo,Argentina - Torneo Betano 2024,Malvinas Argentinas,completed_pass,1,10,45,Godoy Cruz,Franco Petroli,-0.78,0.12,-1.0,Pier Barrios,-0.68,0.63,-1.0,
25-05-2024,17:30,Godoy Cruz,San Lorenzo,Argentina - Torneo Betano 2024,Malvinas Argentinas,completed_pass,1,10,51,Godoy Cruz,Pier Barrios,-0.57,0.67,-1.0,Nahuel Ulariaga,0.32,0.49,-1.0,
25-05-2024,17:30,Godoy Cruz,San Lorenzo,Argentina - Torneo Betano 2024,Malvinas Argentinas,completed_pass,1,11,42,San Lorenzo,Adam Bareiro,0.62,0.14,-1.0,Cristian Ferreira,0.5,0.14,-1.0,
25-05-2024,17:30,Godoy Cruz,San Lorenzo,Argentina - Torneo Betano 2024,Malvinas Argentinas,completed_pass,1,12,1,San Lorenzo,Elián Irala,0.12,-0.74,-1.0,Gonzalo Luján,0.34,-0.86,-1.0,
25-05-2024,17:30,Godoy Cruz,San Lorenzo,Argentina - Torneo Betano 2024,Malvinas Argentinas,completed_pass,1,12,6,San Lorenzo,Gonzalo Luján,0.32,-0.77,-1.0,Jhohan Romaña,0.36,-0.33,-1.0,
25-05-2024,17:30,Godoy Cruz,San Lorenzo,Argentina - Torneo Betano 2024,Malvinas Argentinas,completed_pass,1,12,8,San Lorenzo,Jhohan Romaña,0.4,-0.17,-1.0,Eric Remedi,0.3,-0.11,-1.0,
25-05-2024,17:30,Godoy Cruz,San Lorenzo,Argentina - Torneo Betano 2024,Malvinas Argentinas,completed_pass,1,12,12,San Lorenzo,Eric Remedi,0.27,-0.08,-1.0,Cristian Ferreira,0.13,0.26,-1.0,
25-05-2024,17:30,Godoy Cruz,San Lorenzo,Argentina - Torneo Betano 2024,Malvinas Argentinas,completed_pass,1,12,15,San Lorenzo,Cristian Ferreira,0.16,0.34,-1.0,Jhohan Romaña,0.25,0.41,-1.0,
25-05-2024,17:30,Godoy Cruz,San Lorenzo,Argentina - Torneo Betano 2024,Malvinas Argentinas,completed_pass,1,12,18,San Lorenzo,Jhohan Romaña,0.45,0.34,-1.0,Gastón Gómez,0.72,0.15,-1.0,
25-05-2024,17:30,Godoy Cruz,San Lorenzo,Argentina - Torneo Betano 2024,Malvinas Argentinas,completed_pass,1,12,21,San Lorenzo,Gastón Gómez,0.72,0.09,-1.0,Eric Remedi,0.59,0.1,-1.0,
25-05-2024,17:30,Godoy Cruz,San Lorenzo,Argentina - Torneo Betano 2024,Malvinas Argentinas,completed_pass,1,12,25,San Lorenzo,Eric Remedi,0.46,0.05,-1.0,Jhohan Romaña,0.43,0.36,-1.0,
25-05-2024,17:30,Godoy Cruz,San Lorenzo,Argentina - Torneo Betano 2024,Malvinas Argentinas,completed_pass,1,12,29,San Lorenzo,Jhohan Romaña,0.25,0.5,-1.0,Cristian Ferreira,-0.19,0.63,-1.0,
25-05-2024,17:30,Godoy Cruz,San Lorenzo,Argentina - Torneo Betano 2024,Malvinas Argentinas,completed_pass,1,12,31,San Lorenzo,Cristian Ferreira,-0.35,0.72,-1.0,Nahuel Barrios,-0.35,0.77,-1.0,
25-05-2024,17:30,Godoy Cruz,San Lorenzo,Argentina - Torneo Betano 2024,Malvinas Argentinas,completed_pass,1,12,39,Godoy Cruz,Vicente Poggi,-0.18,0.78,-1.0,Juan Bautista Cejas,0.11,0.9,-1.0,
25-05-2024,17:30,Godoy Cruz,San Lorenzo,Argentina - Torneo Betano 2024,Malvinas Argentinas,completed_pass,1,12,41,Godoy Cruz,Juan Bautista Cejas,0.12,0.83,-1.0,Lucas Arce,-0.24,0.92,-1.0,
25-05-2024,17:30,Godoy Cruz,San Lorenzo,Argentina - Torneo Betano 2024,Malvinas Argentinas,completed_pass,1,12,44,Godoy Cruz,Lucas Arce,-0.18,0.64,-1.0,Bruno Leyes,-0.12,0.33,-1.0,
25-05-2024,17:30,Godoy Cruz,San Lorenzo,Argentina - Torneo Betano 2024,Malvinas Argentinas,completed_pass,1,12,45,Godoy Cruz,Bruno Leyes,0.16,0.27,-1.0,Tomás Conechny,0.33,-0.5,-1.0,
25-05-2024,17:30,Godoy Cruz,San Lorenzo,Argentina - Torneo Betano 2024,Malvinas Argentinas,completed_pass,1,12,47,Godoy Cruz,Tomás Conechny,0.46,-0.33,-1.0,Nicolás Fernández,0.38,-0.28,-1.0,
25-05-2024,17:30,Godoy Cruz,San Lorenzo,Argentina - Torneo Betano 2024,Malvinas Argentinas,completed_pass,1,12,49,Godoy Cruz,Nicolás Fernández,0.39,-0.17,-1.0,Thomas Galdames,0.35,-0.52,-1.0,
25-05-2024,17:30,Godoy Cruz,San Lorenzo,Argentina - Torneo Betano 2024,Malvinas Argentinas,completed_pass,1,12,50,Godoy Cruz,Thomas Galdames,0.32,-0.6,-1.0,Tomás Conechny,0.41,-0.79,-1.0,
25-05-2024,17:30,Godoy Cruz,San Lorenzo,Argentina - Torneo Betano 2024,Malvinas Argentinas,completed_pass,1,12,52,Godoy Cruz,Tomás Conechny,0.56,-0.68,-1.0,Nicolás Fernández,0.28,-0.62,-1.0,
25-05-2024,17:30,Godoy Cruz,San Lorenzo,Argentina - Torneo Betano 2024,Malvinas Argentinas,completed_pass,1,12,58,San Lorenzo,Agustín Giay,0.31,-0.72,-1.0,Gonzalo Luján,0.52,-0.53,-1.0,
25-05-2024,17:30,Godoy Cruz,San Lorenzo,Argentina - Torneo Betano 2024,Malvinas Argentinas,completed_pass,1,13,1,San Lorenzo,Gonzalo Luján,0.51,-0.49,-1.0,Eric Remedi,0.44,-0.39,-1.0,
25-05-2024,17:30,Godoy Cruz,San Lorenzo,Argentina - Torneo Betano 2024,Malvinas Argentinas,completed_pass,1,13,4,San Lorenzo,Eric Remedi,0.38,-0.31,-1.0,Nahuel Barrios,-0.35,0.84,-1.0,
25-05-2024,17:30,Godoy Cruz,San Lorenzo,Argentina - Torneo Betano 2024,Malvinas Argentinas,completed_pass,1,13,18,Godoy Cruz,Nicolás Fernández,-0.28,0.44,-1.0,Lucas Arce,-0.36,0.61,-1.0,
25-05-2024,17:30,Godoy Cruz,San Lorenzo,Argentina - Torneo Betano 2024,Malvinas Argentinas,completed_pass,1,13,23,Godoy Cruz,Nicolás Fernández,0.23,0.34,-1.0,Juan Bautista Cejas,0.49,0.52,-1.0,
25-05-2024,17:30,Godoy Cruz,San Lorenzo,Argentina - Torneo Betano 2024,Malvinas Argentinas,completed_pass,1,13,29,Godoy Cruz,Juan Bautista Cejas,0.48,0.75,-1.0,Tomás Conechny,0.42,0.7,-1.0,
25-05-2024,17:30,Godoy Cruz,San Lorenzo,Argentina - Torneo Betano 2024,Malvinas Argentinas,completed_pass,1,13,37,San Lorenzo,Elián Irala,0.34,0.7,-1.0,Jhohan Romaña,0.48,0.63,-1.0,
25-05-2024,17:30,Godoy Cruz,San Lorenzo,Argentina - Torneo Betano 2024,Malvinas Argentinas,completed_pass,1,13,41,San Lorenzo,Jhohan Romaña,0.47,0.26,-1.0,Agustín Giay,0.4,-0.29,-1.0,
25-05-2024,17:30,Godoy Cruz,San Lorenzo,Argentina - Torneo Betano 2024,Malvinas Argentinas,completed_pass,1,13,46,San Lorenzo,Agustín Giay,0.29,-0.37,-1.0,Adam Bareiro,0.01,-0.5,-1.0,
25-05-2024,17:30,Godoy Cruz,San Lorenzo,Argentina - Torneo Betano 2024,Malvinas Argentinas,completed_pass,1,13,48,San Lorenzo,Adam Bareiro,0.03,-0.6,-1.0,Gonzalo Luján,0.34,-0.6,-1.0,
25-05-2024,17:30,Godoy Cruz,San Lorenzo,Argentina - Torneo Betano 2024,Malvinas Argentinas,completed_pass,1,13,51,San Lorenzo,Gonzalo Luján,0.33,-0.69,-1.0,Iván Leguizamón,0.13,-0.9,-1.0,
25-05-2024,17:30,Godoy Cruz,San Lorenzo,Argentina - Torneo Betano 2024,Malvinas Argentinas,completed_pass,1,13,54,San Lorenzo,Iván Leguizamón,0.15,-0.87,-1.0,Eric Remedi,0.22,-0.71,-1.0,
25-05-2024,17:30,Godoy Cruz,San Lorenzo,Argentina - Torneo Betano 2024,Malvinas Argentinas,completed_pass,1,13,56,San Lorenzo,Eric Remedi,0.24,-0.47,-1.0,Jhohan Romaña,0.37,0.22,-1.0,
25-05-2024,17:30,Godoy Cruz,San Lorenzo,Argentina - Torneo Betano 2024,Malvinas Argentinas,completed_pass,1,15,51,Godoy Cruz,Bruno Leyes,-0.05,0.39,-1.0,Vicente Poggi,0.2,-0.01,-1.0,
25-05-2024,17:30,Godoy Cruz,San Lorenzo,Argentina - Torneo Betano 2024,Malvinas Argentinas,completed_pass,1,15,54,Godoy Cruz,Vicente Poggi,0.31,-0.04,-1.0,Thomas Galdames,0.24,-0.62,-1.0,
25-05-2024,17:30,Godoy Cruz,San Lorenzo,Argentina - Torneo Betano 2024,Malvinas Argentinas,completed_pass,1,16,12,Godoy Cruz,Vicente Poggi,0.2,-0.47,-1.0,Nicolás Fernández,0.36,-0.27,-1.0,
25-05-2024,17:30,Godoy Cruz,San Lorenzo,Argentina - Torneo Betano 2024,Malvinas Argentinas,completed_pass,1,16,20,San Lorenzo,Eric Remedi,0.43,-0.74,-1.0,Elián Irala,0.43,-0.84,-1.0,
25-05-2024,17:30,Godoy Cruz,San Lorenzo,Argentina - Torneo Betano 2024,Malvinas Argentinas,completed_pass,1,16,36,Godoy Cruz,Tomás Conechny,0.59,-0.57,-1.0,Thomas Galdames,0.63,-0.62,-1.0,
25-05-2024,17:30,Godoy Cruz,San Lorenzo,Argentina - Torneo Betano 2024,Malvinas Argentinas,completed_pass,1,16,50,Godoy Cruz,Thomas Galdames,0.43,-0.54,-1.0,Tomás Conechny,0.4,-0.12,-1.0,
